INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | 	kernel.path = C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2309m
INFO         | 	disk.vendorPartition.initPath = C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Phone_API_36.1
INFO         | 	avd.id = Medium_Phone_API_36.1
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\syaru\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\syaru\.android\avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\syaru\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "100.90.1.1,2a0c:5a80:0:2::1,2a0c:5a84:0:2::1"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\syaru\.android\avd\Medium_Phone.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-whpx"
INFO         | 	 argv[13] = "-smp"
INFO         | 	 argv[14] = "cores=6"
INFO         | 	 argv[15] = "-m"
INFO         | 	 argv[16] = "2048"
INFO         | 	 argv[17] = "-lcd-density"
INFO         | 	 argv[18] = "420"
INFO         | 	 argv[19] = "-nodefaults"
INFO         | 	 argv[20] = "-kernel"
INFO         | 	 argv[21] = "C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[22] = "-initrd"
INFO         | 	 argv[23] = "C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\initrd"
INFO         | 	 argv[24] = "-drive"
INFO         | 	 argv[25] = "if=none,index=0,id=system,if=none,file=C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[26] = "-device"
INFO         | 	 argv[27] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[28] = "-drive"
INFO         | 	 argv[29] = "if=none,index=1,id=cache,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[30] = "-device"
INFO         | 	 argv[31] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[32] = "-drive"
INFO         | 	 argv[33] = "if=none,index=2,id=userdata,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[34] = "-device"
INFO         | 	 argv[35] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[36] = "-drive"
INFO         | 	 argv[37] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[38] = "-device"
INFO         | 	 argv[39] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[40] = "-drive"
INFO         | 	 argv[41] = "if=none,index=4,id=vendor,if=none,file=C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[42] = "-device"
INFO         | 	 argv[43] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[44] = "-drive"
INFO         | 	 argv[45] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[46] = "-device"
INFO         | 	 argv[47] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[48] = "-netdev"
INFO         | 	 argv[49] = "user,id=mynet"
INFO         | 	 argv[50] = "-device"
INFO         | 	 argv[51] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[52] = "-chardev"
INFO         | 	 argv[53] = "null,id=forhvc0"
INFO         | 	 argv[54] = "-chardev"
INFO         | 	 argv[55] = "null,id=forhvc1"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[58] = "-device"
INFO         | 	 argv[59] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[60] = "-device"
INFO         | 	 argv[61] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[62] = "-chardev"
INFO         | 	 argv[63] = "netsim,id=uwb"
INFO         | 	 argv[64] = "-device"
INFO         | 	 argv[65] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[66] = "-chardev"
INFO         | 	 argv[67] = "netsim,id=bluetooth"
INFO         | 	 argv[68] = "-device"
INFO         | 	 argv[69] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[72] = "-chardev"
INFO         | 	 argv[73] = "socket,port=6018,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio-rng-pci"
INFO         | 	 argv[78] = "-show-cursor"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[81] = "-device"
INFO         | 	 argv[82] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[87] = "-device"
INFO         | 	 argv[88] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[89] = "-device"
INFO         | 	 argv[90] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[91] = "-device"
INFO         | 	 argv[92] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[93] = "-device"
INFO         | 	 argv[94] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[95] = "-device"
INFO         | 	 argv[96] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[97] = "-device"
INFO         | 	 argv[98] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[99] = "-device"
INFO         | 	 argv[100] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[101] = "-device"
INFO         | 	 argv[102] = "virtio-keyboard-pci"
INFO         | 	 argv[103] = "-netdev"
INFO         | 	 argv[104] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[105] = "-device"
INFO         | 	 argv[106] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[107] = "-device"
INFO         | 	 argv[108] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[109] = "-L"
INFO         | 	 argv[110] = "C:\Users\syaru\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[111] = "-soundhw"
INFO         | 	 argv[112] = "virtio-snd-pci"
INFO         | 	 argv[113] = "-vga"
INFO         | 	 argv[114] = "none"
INFO         | 	 argv[115] = "-append"
INFO         | 	 argv[116] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[117] = "-android-hw"
INFO         | 	 argv[118] = "C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\syaru\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 100.90.1.1,2a0c:5a80:0:2::1,2a0c:5a84:0:2::1 -mem-path C:\Users\syaru\.android\avd\Medium_Phone.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=6 -m 2048 -lcd-density 420 -nodefaults -kernel C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=6018,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\syaru\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.3.10.0 (build_id 14472402) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
netsimd I 02-08 21:44:26.693 daemon\src\rust_main.rs:100 - netsim artifacts path: "C:\\Users\\syaru\\AppData\\Local\\Temp\\netsimd"
netsimd I 02-08 21:44:26.693 daemon\src\rust_main.rs:103 - NetsimdArgs {
    fd_startup_str: None,
    no_cli_ui: true,
    no_web_ui: true,
    pcap: false,
    disable_address_reuse: false,
    hci_port: None,
    connector_instance: None,
    instance: None,
    logtostderr: false,
    dev: false,
    forward_host_mdns: false,
    vsock: None,
    config: None,
    host_dns: Some(
        "100.90.1.1,2a0c:5a80:0:2::1,2a0c:5a84:0:2::1",
    ),
    http_proxy: None,
    wifi_tap: None,
    wifi: None,
    test_beacons: false,
    no_test_beacons: false,
    no_shutdown: false,
    verbose: false,
    version: false,
    debug: DebugArgs {
        debug_no_traffic: false,
        debug_no_network: false,
        debug_no_wmedium: false,
        debug_no_mdns_wmedium: false,
        debug_no_guest_to_host_mdns: false,
    },
    rssi: None,
}
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\syaru\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\syaru\AppData\Local\Temp\avd\running\37624\jwks\8f07fe27-131c-48ea-bcf3-184d99188977\active.jwk
INFO         | Scanning C:\Users\syaru\AppData\Local\Temp\avd\running\37624\jwks\8f07fe27-131c-48ea-bcf3-184d99188977 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\syaru\AppData\Local\Temp\avd\running\pid_37624.ini
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   |  no root specified: 
DEBUG   | Path:C:\Users\syaru\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 1 adb executables
DEBUG   | Adb: C:\Users\syaru\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Path:C:\Users\syaru\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | No acpi ini file provided, using default
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=10
DEBUG   | Crash info: avd_space=1603110906480
DEBUG   | Crash info: disk.dataPartition.size=6G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=20
DEBUG   | Crash info: free_ram=2870
DEBUG   | Crash info: ro.build.fingerprint=??
DEBUG   | Crash info: sessionId=
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
DEBUG   | added one RIL client
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 1.130651s
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
WARNING      | adb command 'C:\Users\syaru\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device offline'
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | No acpi ini file provided, using default
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
WARNING      | adb command 'C:\Users\syaru\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\syaru\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(144, 131), size=(300x21), dirty=(300x21 0, 0) (Uno de los dispositivos conectados al sistema no funciona.) (:0, )
DEBUG   | Started new RenderThread (total 1) @000001750644C920
DEBUG   | Started new RenderThread (total 2) @0000017501CA4890
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x1908 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Started new RenderThread (total 3) @0000017553F10030
DEBUG   | Started new RenderThread (total 4) @0000017506539D70
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
DEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 5) @0000017505E9D0A0
DEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 9, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 10, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 11, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 12, 384x384, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 1179648, type: 1, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x881a fmt:0x1908 type:0x140b) read(fmt:0x1908 type:0x140b).
DEBUG   | Started new RenderThread (total 6) @0000017505E9D5E0
DEBUG   | Started new RenderThread (total 7) @000001750251D390
DEBUG   | Started new RenderThread (total 8) @0000017505E9D260
DEBUG   | ColorBuffer 14, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 16, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 19, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 9) @0000017553C9A3A0
DEBUG   | Started new RenderThread (total 10) @000001750251D7F0
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 23, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 25, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 26, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 11) @0000017502607D70
DEBUG   | ColorBuffer 27, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 29, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 30, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 12) @0000017504C85270
DEBUG   | ColorBuffer 33, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 34, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 36, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 37, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 39, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 40, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 42, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 43, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 45, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 46, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 48, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 49, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 51, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 52, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
